docId               tf        
82                  2         
83                  3         
87                  1         
88                  3         
90                  1         
91                  1         
92                  2         
93                  2         
95                  1         
96                  1         
97                  2         
98                  3         
102                 2         
103                 1         
107                 1         
109                 1         
112                 1         
114                 1         
118                 2         
119                 1         
120                 2         
121                 1         
122                 3         
123                 2         
124                 3         
127                 2         
129                 1         
131                 1         
132                 2         
135                 1         
142                 1         
145                 1         
148                 1         
151                 1         
153                 1         
155                 1         
157                 1         
158                 1         
163                 1         
164                 2         
166                 3         
168                 1         
171                 2         
172                 1         
173                 1         
178                 1         
181                 1         
182                 2         
183                 3         
184                 3         
185                 1         
188                 2         
189                 1         
192                 1         
195                 3         
196                 1         
197                 2         
200                 3         
61                  1         
84                  1         
89                  1         
129                 1         
145                 1         
198                 1         
38                  1         
193                 1         
166                 1         
64                  1         
72                  1         
171                 1         
197                 1         
7                   1         
50                  1         
59                  1         
87                  1         
113                 1         
188                 1         
150                 1         
12                  1         
14                  1         
88                  1         
122                 1         
136                 1         
29                  1         
148                 1         
196                 2         
23                  1         
63                  1         
107                 1         
151                 1         
13                  1         
26                  1         
27                  1         
66                  2         
80                  1         
102                 1         
139                 1         
7                   1         
106                 1         
155                 1         
30                  1         
61                  1         
99                  1         
61                  1         
161                 1         
163                 1         
168                 1         
181                 1         
96                  1         
61                  1         
116                 1         
134                 1         
60                  1         
56                  1         
47                  1         
53                  1         
112                 1         
156                 1         
172                 1         
17                  1         
157                 2         
6                   1         
22                  1         
25                  1         
47                  1         
53                  1         
102                 1         
112                 1         
167                 1         
173                 1         
25                  1         
145                 1         
120                 1         
195                 1         
34                  1         
42                  1         
66                  1         
122                 1         
186                 1         
107                 1         
93                  1         
148                 1         
86                  1         
147                 1         
64                  1         
171                 1         
197                 1         
138                 1         
52                  1         
90                  1         
101                 1         
130                 1         
174                 1         
145                 2         
154                 1         
104                 2         
130                 1         
174                 1         
134                 1         
56                  1         
131                 1         
44                  1         
47                  1         
53                  1         
112                 1         
134                 1         
9                   1         
19                  1         
124                 1         
190                 1         
39                  1         
190                 1         
6                   1         
21                  1         
24                  1         
51                  1         
67                  1         
81                  1         
156                 2         
157                 2         
199                 1         
66                  1         
95                  1         
4                   2         
4                   1         
34                  1         
42                  1         
90                  1         
8                   1         
12                  1         
44                  1         
77                  1         
95                  1         
102                 1         
118                 1         
147                 1         
163                 1         
172                 2         
181                 1         
182                 2         
186                 1         
6                   1         
101                 1         
43                  1         
8                   1         
14                  1         
18                  1         
22                  1         
28                  1         
34                  1         
39                  3         
41                  1         
42                  1         
46                  1         
65                  2         
66                  1         
68                  1         
74                  2         
97                  1         
99                  1         
113                 1         
135                 1         
141                 1         
155                 1         
159                 1         
167                 1         
176                 1         
180                 1         
194                 1         
196                 1         
90                  1         
90                  1         
62                  1         
18                  1         
21                  1         
60                  1         
148                 1         
143                 1         
66                  1         
71                  1         
3                   1         
45                  1         
22                  1         
173                 1         
3                   1         
7                   1         
86                  1         
89                  1         
38                  1         
81                  1         
98                  1         
147                 1         
184                 1         
147                 1         
117                 1         
133                 1         
9                   1         
19                  1         
189                 2         
28                  1         
122                 1         
127                 1         
131                 1         
18                  1         
52                  1         
55                  1         
62                  1         
91                  1         
93                  1         
100                 1         
130                 2         
131                 2         
148                 2         
172                 1         
174                 2         
189                 2         
22                  1         
23                  1         
37                  1         
61                  1         
63                  1         
93                  1         
132                 1         
62                  1         
102                 1         
107                 3         
16                  1         
38                  1         
153                 2         
193                 1         
33                  1         
156                 1         
13                  1         
45                  1         
57                  1         
78                  1         
80                  1         
90                  1         
92                  1         
135                 1         
166                 1         
188                 1         
192                 1         
153                 1         
46                  1         
152                 1         
130                 1         
174                 1         
1                   1         
2                   2         
12                  2         
14                  1         
15                  1         
28                  1         
33                  1         
34                  1         
36                  1         
40                  1         
42                  1         
43                  1         
49                  2         
51                  1         
58                  1         
67                  1         
79                  1         
81                  1         
82                  1         
93                  1         
99                  1         
102                 1         
107                 1         
119                 1         
123                 1         
132                 2         
139                 1         
140                 1         
144                 1         
156                 3         
158                 1         
165                 1         
177                 1         
178                 1         
181                 1         
183                 1         
195                 1         
199                 1         
12                  1         
64                  1         
165                 1         
171                 1         
197                 1         
92                  1         
93                  1         
93                  1         
172                 1         
16                  1         
66                  1         
83                  1         
55                  1         
11                  1         
12                  1         
22                  1         
32                  2         
111                 1         
114                 1         
130                 1         
163                 1         
174                 1         
189                 1         
195                 1         
175                 1         
114                 1         
58                  1         
66                  1         
93                  1         
123                 1         
30                  1         
66                  1         
166                 1         
152                 1         
49                  1         
60                  1         
195                 1         
3                   1         
8                   1         
18                  1         
60                  2         
64                  1         
71                  1         
88                  1         
107                 2         
171                 1         
195                 1         
197                 1         
103                 1         
183                 1         
2                   1         
21                  1         
25                  1         
65                  1         
67                  1         
96                  1         
101                 1         
103                 1         
106                 1         
119                 1         
167                 1         
182                 1         
132                 1         
158                 1         
1                   1         
5                   1         
6                   1         
15                  1         
72                  1         
78                  1         
82                  1         
107                 1         
116                 1         
118                 1         
144                 1         
164                 1         
166                 1         
172                 1         
189                 1         
192                 1         
61                  1         
34                  1         
42                  1         
62                  1         
111                 1         
148                 1         
164                 1         
61                  1         
87                  1         
188                 1         
153                 1         
198                 2         
73                  1         
90                  1         
1                   1         
4                   1         
7                   2         
13                  1         
29                  1         
39                  2         
44                  1         
57                  1         
60                  1         
78                  1         
92                  1         
98                  1         
99                  1         
100                 1         
109                 1         
121                 1         
124                 1         
144                 1         
156                 1         
161                 1         
175                 1         
88                  1         
98                  1         
108                 1         
111                 1         
18                  1         
21                  1         
80                  1         
97                  1         
99                  1         
117                 1         
133                 1         
148                 1         
183                 1         
186                 1         
194                 1         
8                   1         
64                  1         
106                 1         
171                 1         
197                 1         
165                 1         
11                  1         
13                  2         
15                  1         
33                  1         
38                  1         
51                  3         
54                  1         
56                  1         
58                  2         
87                  1         
115                 1         
123                 2         
127                 1         
134                 1         
135                 1         
138                 1         
139                 1         
163                 1         
164                 1         
175                 1         
181                 1         
200                 1         
84                  1         
11                  2         
103                 1         
38                  1         
11                  1         
40                  1         
2                   1         
6                   1         
8                   1         
22                  1         
24                  1         
27                  1         
28                  2         
29                  1         
33                  1         
57                  1         
60                  1         
64                  1         
67                  1         
68                  1         
92                  1         
98                  2         
109                 1         
114                 1         
116                 1         
118                 1         
122                 2         
125                 1         
131                 1         
132                 2         
145                 1         
147                 1         
151                 1         
155                 1         
157                 2         
158                 2         
171                 1         
172                 1         
188                 1         
192                 1         
197                 1         
155                 1         
65                  1         
158                 2         
189                 1         
148                 1         
131                 1         
79                  1         
194                 1         
15                  1         
183                 1         
61                  1         
77                  1         
78                  2         
33                  1         
166                 2         
183                 2         
187                 1         
51                  1         
114                 1         
44                  1         
54                  1         
152                 1         
25                  1         
172                 1         
100                 1         
41                  1         
114                 1         
134                 1         
118                 1         
64                  1         
103                 1         
171                 1         
197                 1         
64                  1         
142                 1         
156                 1         
171                 1         
197                 1         
56                  1         
119                 1         
152                 1         
124                 1         
152                 1         
27                  1         
48                  1         
149                 1         
132                 1         
119                 2         
136                 1         
8                   1         
18                  1         
25                  1         
47                  1         
53                  1         
62                  1         
74                  1         
97                  1         
102                 1         
112                 1         
132                 1         
134                 1         
158                 1         
167                 1         
196                 1         
55                  1         
60                  1         
64                  1         
82                  1         
171                 1         
197                 1         
16                  1         
28                  1         
74                  1         
164                 1         
170                 1         
173                 1         
99                  1         
119                 1         
13                  4         
25                  1         
26                  1         
32                  3         
39                  1         
50                  2         
51                  1         
65                  1         
71                  1         
72                  1         
75                  1         
80                  2         
81                  2         
88                  2         
91                  1         
103                 1         
124                 1         
125                 1         
127                 1         
142                 2         
143                 1         
147                 1         
153                 3         
157                 3         
160                 1         
188                 1         
189                 1         
191                 1         
196                 1         
97                  1         
147                 1         
153                 2         
8                   1         
81                  1         
93                  1         
147                 1         
188                 1         
189                 1         
51                  1         
142                 1         
83                  1         
21                  1         
25                  1         
37                  1         
47                  1         
53                  1         
81                  2         
88                  2         
91                  1         
97                  1         
112                 1         
157                 1         
191                 1         
46                  1         
168                 1         
97                  1         
101                 1         
130                 1         
174                 1         
142                 1         
24                  1         
